warning: Tag 'PERL_PATH' at line 2121 of file '/home/travis/build/slaclab/surf/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'MSCGEN_PATH' at line 2143 of file '/home/travis/build/slaclab/surf/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: enabling OPTIMIZE_OUTPUT_VHDL assumes the following settings:
  INHERIT_DOCS           = NO (was YES)
  HIDE_SCOPE_NAMES       = YES (was NO)
  EXTRACT_PRIVATE        = YES (was NO)
  ENABLE_PREPROCESSING   = NO (was YES)
Notice: Output directory 'doxygen' does not exist. I have created it for you.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:53: warning: documented symbol 'out axilWriteSlaveAxiLiteWriteSlaveType' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:54: warning: documented symbol 'in axilReadMasterAxiLiteReadMasterType' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:55: warning: documented symbol 'out axilReadSlaveAxiLiteReadSlaveType' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:58: warning: documented symbol 'in adcClkRstsl' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:61: warning: documented symbol 'in adcSerialAd9249SerialGroupType' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:64: warning: documented symbol 'in adcStreamClksl' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:66: warning: documented symbol 'out adcStreamsAxiStreamMasterArray' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:18: warning: documented symbol '_library_ ieeeieee' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:19: warning: documented symbol '_use_ std_logic_1164std_logic_1164' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:20: warning: documented symbol '_use_ std_logic_arithstd_logic_arith' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:21: warning: documented symbol '_use_ std_logic_unsignedstd_logic_unsigned' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:23: warning: documented symbol '_library_ UNISIMUNISIM' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:24: warning: documented symbol '_use_ vcomponentsvcomponents' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:27: warning: documented symbol '_library_ surfsurf' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:28: warning: documented symbol '_use_ StdRtlPkgStdRtlPkg' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:29: warning: documented symbol '_use_ AxiLitePkgAxiLitePkg' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:30: warning: documented symbol '_use_ AxiStreamPkgAxiStreamPkg' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:31: warning: documented symbol '_use_ Ad9249PkgAd9249Pkg' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:83: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:86: warning: documented symbol 'slv16Array' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:87: warning: documented symbol 'slv16Array' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:106: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:116: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:121: warning: no matching class member found for 
  Slv16Array

/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:147: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:148: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:149: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:150: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:151: warning: no matching class member found for 
  Slv14Array

/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:157: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:158: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:159: warning: documented symbol 'slv16Array' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:162: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:163: warning: documented symbol 'slv16Array' was not declared or defined.
/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9249/UltraScale/rtl/Ad9249ReadoutGroup.vhd:522: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/devices/AnalogDevices/ad9467/rtl/AxiAd9467Pkg.vhd:98: warning: no matching class member found for 
  Slv5Array

/home/travis/build/slaclab/surf/devices/Linear/lct2270/rtl/AxiLtc2270Pkg.vhd:75: warning: no matching class member found for 
  Slv5VectorArray

/home/travis/build/slaclab/surf/devices/Xilinx/xcf128/rtl/AxiXcf128Pkg.vhd:49: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/devices/Xilinx/xcf128/rtl/AxiXcf128Pkg.vhd:59: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/devices/Xilinx/xcf128/rtl/AxiXcf128Pkg.vhd:61: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/dsp/fixed/BoxcarIntegrator.vhd:87: warning: documented symbol 'signed' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/EthMacCore/rtl/EthMacRxImportXgmii.vhd:89: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/ethernet/EthMacCore/rtl/EthMacRxImportXgmii.vhd:111: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/ethernet/EthMacCore/rtl/EthMacRxImportXgmii.vhd:112: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/ethernet/EthMacCore/rtl/EthMacTxCsum.vhd:131: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/ethernet/EthMacCore/rtl/EthMacTxCsum.vhd:133: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/ethernet/EthMacCore/rtl/EthMacTxExportGmii.vhd:110: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:35: warning: documented symbol 'in localMacslv' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:37: warning: documented symbol 'in dmaClksl' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:38: warning: documented symbol 'in dmaRstsl' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:39: warning: documented symbol 'out dmaIbMasterAxiStreamMasterType' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:40: warning: documented symbol 'in dmaIbSlaveAxiStreamSlaveType' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:41: warning: documented symbol 'in dmaObMasterAxiStreamMasterType' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:42: warning: documented symbol 'out dmaObSlaveAxiStreamSlaveType' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:44: warning: member with no name found.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:45: warning: member with no name found.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:46: warning: no matching class member found for 
  in axiLiteReadMasterAxiLiteReadMasterType  : AXI_LITE_READ_MASTER_INIT_C

/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:47: warning: documented symbol 'out axiLiteReadSlaveAxiLiteReadSlaveType' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:48: warning: no matching class member found for 
  in axiLiteWriteMasterAxiLiteWriteMasterType  : AXI_LITE_WRITE_MASTER_INIT_C

/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:49: warning: documented symbol 'out axiLiteWriteSlaveAxiLiteWriteSlaveType' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:51: warning: documented symbol 'in sysClk62sl' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:52: warning: documented symbol 'in sysClk125sl' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:53: warning: documented symbol 'in sysRst125sl' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:54: warning: documented symbol 'in extRstsl' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:55: warning: documented symbol 'out phyReadysl' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:56: warning: member with no name found.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:58: warning: member with no name found.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:59: warning: member with no name found.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:61: warning: documented symbol 'out gtTxPsl' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:62: warning: documented symbol 'out gtTxNsl' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:63: warning: documented symbol 'in gtRxPsl' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:64: warning: documented symbol 'in gtRxNsl' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:15: warning: documented symbol '_library_ ieeeieee' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:16: warning: documented symbol '_use_ std_logic_1164std_logic_1164' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:18: warning: documented symbol '_library_ surfsurf' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:19: warning: documented symbol '_use_ StdRtlPkgStdRtlPkg' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:20: warning: documented symbol '_use_ AxiStreamPkgAxiStreamPkg' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:21: warning: documented symbol '_use_ AxiLitePkgAxiLitePkg' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:22: warning: documented symbol '_use_ EthMacPkgEthMacPkg' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:23: warning: documented symbol '_use_ GigEthPkgGigEthPkg' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:117: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScale.vhd:122: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:48: warning: documented symbol 'in localMacSlv48Array' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:50: warning: documented symbol 'in dmaClkslv' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:51: warning: documented symbol 'in dmaRstslv' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:52: warning: documented symbol 'out dmaIbMastersAxiStreamMasterArray' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:53: warning: documented symbol 'in dmaIbSlavesAxiStreamSlaveArray' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:54: warning: documented symbol 'in dmaObMastersAxiStreamMasterArray' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:55: warning: documented symbol 'out dmaObSlavesAxiStreamSlaveArray' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:57: warning: documented symbol 'in axiLiteClkslv' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:58: warning: documented symbol 'in axiLiteRstslv' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:59: warning: documented symbol 'in axiLiteReadMastersAxiLiteReadMasterArray' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:60: warning: documented symbol 'out axiLiteReadSlavesAxiLiteReadSlaveArray' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:61: warning: documented symbol 'in axiLiteWriteMastersAxiLiteWriteMasterArray' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:62: warning: documented symbol 'out axiLiteWriteSlavesAxiLiteWriteSlaveArray' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:64: warning: member with no name found.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:65: warning: documented symbol 'out phyClksl' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:66: warning: documented symbol 'out phyRstsl' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:67: warning: documented symbol 'out phyReadyslv' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:68: warning: documented symbol 'in sigDetslv' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:70: warning: member with no name found.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:71: warning: member with no name found.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:72: warning: member with no name found.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:73: warning: member with no name found.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:74: warning: member with no name found.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:75: warning: member with no name found.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:76: warning: member with no name found.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:78: warning: documented symbol 'out refClkOutsl' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:79: warning: documented symbol 'out refRstOutsl' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:81: warning: documented symbol 'in gtTxPolarityslv' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:82: warning: documented symbol 'in gtRxPolarityslv' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:84: warning: documented symbol 'out gtTxPslv' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:85: warning: documented symbol 'out gtTxNslv' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:86: warning: documented symbol 'in gtRxPslv' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:87: warning: documented symbol 'in gtRxNslv' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:16: warning: documented symbol '_library_ ieeeieee' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:17: warning: documented symbol '_use_ std_logic_1164std_logic_1164' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:20: warning: documented symbol '_library_ surfsurf' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:21: warning: documented symbol '_use_ StdRtlPkgStdRtlPkg' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:22: warning: documented symbol '_use_ AxiStreamPkgAxiStreamPkg' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:23: warning: documented symbol '_use_ AxiLitePkgAxiLitePkg' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:24: warning: documented symbol '_use_ EthMacPkgEthMacPkg' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:25: warning: documented symbol '_use_ GigEthPkgGigEthPkg' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:27: warning: documented symbol '_library_ unisimunisim' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl/GigEthGthUltraScaleWrapper.vhd:28: warning: documented symbol '_use_ vcomponentsvcomponents' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/RawEthFramer/rtl/RawEthFramer.vhd:83: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/ethernet/RawEthFramer/rtl/RawEthFramer.vhd:84: warning: no matching class member found for 
  slv

/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:35: warning: documented symbol 'in localMacslv' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:37: warning: documented symbol 'in dmaClksl' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:38: warning: documented symbol 'in dmaRstsl' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:39: warning: documented symbol 'out dmaIbMasterAxiStreamMasterType' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:40: warning: documented symbol 'in dmaIbSlaveAxiStreamSlaveType' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:41: warning: documented symbol 'in dmaObMasterAxiStreamMasterType' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:42: warning: documented symbol 'out dmaObSlaveAxiStreamSlaveType' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:44: warning: member with no name found.
/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:45: warning: member with no name found.
/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:46: warning: no matching class member found for 
  in axiLiteReadMasterAxiLiteReadMasterType  : AXI_LITE_READ_MASTER_INIT_C

/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:47: warning: documented symbol 'out axiLiteReadSlaveAxiLiteReadSlaveType' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:48: warning: no matching class member found for 
  in axiLiteWriteMasterAxiLiteWriteMasterType  : AXI_LITE_WRITE_MASTER_INIT_C

/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:49: warning: documented symbol 'out axiLiteWriteSlaveAxiLiteWriteSlaveType' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:51: warning: documented symbol 'in coreClksl' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:53: warning: documented symbol 'out phyClksl' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:54: warning: documented symbol 'out phyRstsl' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:55: warning: documented symbol 'out phyReadysl' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:57: warning: documented symbol 'in gtTxPreCursorslv' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:58: warning: documented symbol 'in gtTxPostCursorslv' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:59: warning: documented symbol 'in gtTxDiffCtrlslv' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:60: warning: member with no name found.
/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:61: warning: member with no name found.
/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:63: warning: documented symbol 'in qplllockslv' was not declared or defined.
/home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl/TenGigEthGthUltraScale.vhd:64: warning: documented symbol 'in qplloutclkslv' was not declared or defined.
